-- Merging decision tree log ---
manifest
ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
		ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:22:19-57
activity#com.parse.starter.UpdateProfile
ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:23:9-51
	android:name
		ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:23:19-48
uses-library#org.apache.http.legacy
ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:27:13-37
	android:name
		ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:26:13-50
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:36:9-38:55
	android:value
		ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:38:13-52
	android:name
		ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:37:13-58
activity#com.parse.starter.MapsActivity
ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:40:9-42:35
	android:label
		ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:42:13-32
	android:name
		ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:41:13-41
activity#com.parse.starter.AddingReport
ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:43:9-50
	android:name
		ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:43:19-47
activity#com.parse.starter.NavigationActivity
ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:44:9-46:65
	android:label
		ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:46:13-62
	android:name
		ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:45:13-47
activity#com.parse.starter.RegisterActivity
ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:47:9-54
	android:name
		ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:47:19-51
activity#com.parse.starter.MainActivity
ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:48:9-56:20
	android:label
		ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:50:13-45
	android:name
		ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:49:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:51:13-55:29
action#android.intent.action.MAIN
ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:52:17-69
	android:name
		ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:52:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:54:17-77
	android:name
		ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:54:27-74
uses-sdk
INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml
INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml
MERGED from [com.android.support.constraint:constraint-layout:2.0.0-beta1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\b55023b59607d3f4fafdcbffe3d1e800\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:2.0.0-beta1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\b55023b59607d3f4fafdcbffe3d1e800\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:design:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c03a8dc76648e73c0eb5005e88c8b0ae\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c03a8dc76648e73c0eb5005e88c8b0ae\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\af9108ca91d5f507307cfcbbf1928555\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\af9108ca91d5f507307cfcbbf1928555\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\484052646835381b6b149ee22316a32c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\484052646835381b6b149ee22316a32c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\5ba1495525412e6750e34dc36809c925\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\5ba1495525412e6750e34dc36809c925\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\9da5460d72bbedb073a46604cf3ae8af\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\9da5460d72bbedb073a46604cf3ae8af\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\b77a172286a2b560f05c094c4e526c6e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\b77a172286a2b560f05c094c4e526c6e\AndroidManifest.xml:20:5-44
MERGED from [com.parse:parse-android:1.17.3] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\79827a1c366e6c0de0da7d114f4cb43d\AndroidManifest.xml:15:5-17:41
MERGED from [com.parse:parse-android:1.17.3] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\79827a1c366e6c0de0da7d114f4cb43d\AndroidManifest.xml:15:5-17:41
MERGED from [com.android.support:multidex:1.0.3] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\42a597259c889542c2081f720dbda29c\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\42a597259c889542c2081f720dbda29c\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\5d9734a6f711b2ec09c3cd7c881a77bc\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\5d9734a6f711b2ec09c3cd7c881a77bc\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a1aa3195ec76f2b9a47a16b52f64d3df\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a1aa3195ec76f2b9a47a16b52f64d3df\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f7ac96ec7cc358e1fee9d32839676a1d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f7ac96ec7cc358e1fee9d32839676a1d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\6174d87ed35071c6382df348e0beee92\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\6174d87ed35071c6382df348e0beee92\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\9c700d081ccb606b4ce03123d1081ab4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\9c700d081ccb606b4ce03123d1081ab4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\ad8191c65f797cea15e4594ced6f10b4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\ad8191c65f797cea15e4594ced6f10b4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\54d48844f745ea1352a42d811fd57a13\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\54d48844f745ea1352a42d811fd57a13\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c4dffe04a861457d99e85dcaa79a544c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c4dffe04a861457d99e85dcaa79a544c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\efa92f2a29847ef27c0fed817ed66db4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\efa92f2a29847ef27c0fed817ed66db4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\e74ccc1ff611b9fd64dfb69aacc7535d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\e74ccc1ff611b9fd64dfb69aacc7535d\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\88c5b1fdc53a2caa66b5ca74b006924f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\88c5b1fdc53a2caa66b5ca74b006924f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\93e47b7e5017ec6b115b2db41a98c40f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\93e47b7e5017ec6b115b2db41a98c40f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7c4d1e8dbdd5fd21e02ace0d48ff2202\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7c4d1e8dbdd5fd21e02ace0d48ff2202\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2ad480980002872119b3874e84dd7889\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2ad480980002872119b3874e84dd7889\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2f6891c363b3fbc481eec9aa96263ffd\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2f6891c363b3fbc481eec9aa96263ffd\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\eeec3f01738c1593af5829f2c4e11908\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\eeec3f01738c1593af5829f2c4e11908\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c0aa9929ce7e1c83a9a4beb75dd96d4d\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c0aa9929ce7e1c83a9a4beb75dd96d4d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c913d6f97acd6d73b31f97b00ace7fb6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c913d6f97acd6d73b31f97b00ace7fb6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7b3bae81cdd2868479460ab4dad276df\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7b3bae81cdd2868479460ab4dad276df\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\4a1e9e450251abbd76c77ec7ba71d1af\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\4a1e9e450251abbd76c77ec7ba71d1af\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\4f1a7043aa226dbcc66f36df29375232\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\4f1a7043aa226dbcc66f36df29375232\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\e63c898b6e6ed11929742c81baf6f09c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\e63c898b6e6ed11929742c81baf6f09c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\d9471533307f3ca1c9b2c108a586b0f6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\d9471533307f3ca1c9b2c108a586b0f6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c4e6d248fcba7990f1cb596a74cf8ae8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c4e6d248fcba7990f1cb596a74cf8ae8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\9117b50e44ef7457f49a4ef0bf60a5ed\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\9117b50e44ef7457f49a4ef0bf60a5ed\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7abb1e999ef7e4a8fbb00d520317a3b1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7abb1e999ef7e4a8fbb00d520317a3b1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\3629817a7bd5a8bebf338c91116d881d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\3629817a7bd5a8bebf338c91116d881d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\e3e7b9cad4696526eff086921a8916ce\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\e3e7b9cad4696526eff086921a8916ce\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\6147b0d3f9febee8f17faff92dfb2da5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\6147b0d3f9febee8f17faff92dfb2da5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\30ebf5d09b79575ac8b82736177cdd64\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\30ebf5d09b79575ac8b82736177cdd64\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a4ac1b27186a6084d3284bd02f9abdf3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a4ac1b27186a6084d3284bd02f9abdf3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2fba3563d2e7c01680fd4332b5aab121\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2fba3563d2e7c01680fd4332b5aab121\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\58aa3afdde28544c95ead06f5c57c704\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\58aa3afdde28544c95ead06f5c57c704\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1d6f651e3cc9ade887ab6d6defb5ad29\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1d6f651e3cc9ade887ab6d6defb5ad29\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\06ba6ef9bb815a424ea450f7f5085dae\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\06ba6ef9bb815a424ea450f7f5085dae\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\dcc2c1905d74d25a8ad6c949ef37a3d2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\dcc2c1905d74d25a8ad6c949ef37a3d2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\9295476c3a8cfc299b7d8dac052d3824\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\9295476c3a8cfc299b7d8dac052d3824\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\5e6ea43a9ab3040e56ecb4adb6b2d728\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\5e6ea43a9ab3040e56ecb4adb6b2d728\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c89587d45238fae51c10a73f6a205ea5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c89587d45238fae51c10a73f6a205ea5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a6560a8aae4692ea5d9962ae8e3d0e72\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a6560a8aae4692ea5d9962ae8e3d0e72\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\abec9ca26a7f126afcbaa9282639d08f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\abec9ca26a7f126afcbaa9282639d08f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7e67e5f4387d99ff6445e333953423a6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7e67e5f4387d99ff6445e333953423a6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1785433ec7c4796797d9912816ca4074\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1785433ec7c4796797d9912816ca4074\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1fee3570444bd49964e96c9f5b851c92\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1fee3570444bd49964e96c9f5b851c92\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\77b1aef69cabe7248b25dcc7b118bd0b\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\77b1aef69cabe7248b25dcc7b118bd0b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\0d7e3fe38b02da8edf2a8f3f5d3d5bf9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\0d7e3fe38b02da8edf2a8f3f5d3d5bf9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\eaa71f8316f8d0604b037f4ec6875765\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\eaa71f8316f8d0604b037f4ec6875765\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\5e02425be7352775c82150ccbfd2aef6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\5e02425be7352775c82150ccbfd2aef6\AndroidManifest.xml:20:5-44
